"Street.Name","Probable.Gender"
"Mispelweg",NA
"Mistelweg",NA
"Mithoffstraße","M"
"Mittelallee",NA
"Mitteldamm",NA
"Mittelstraße",NA
"Mittelweg",NA
"Möckernstraße",NA
"Modersohnweg","W"
"Mogelkenstraße","M"
"Möhlenbrinkstraße",NA
"Mohnweg",NA
"Mohrmannstraße","M"
"Molanusweg","M"
"Moldauweg",NA
"Möllerkamp",NA
"Molthanstraße","M"
"Moltkeplatz","M"
"Mommsenstraße","M"
"Mönchekamp",NA
"Mönckebergallee",NA
"Mönnighof","M"
"Moorhoffstraße","M"
"Moorkamp",NA
"Moorstraße",NA
"Moorstraße 13",NA
"Moorstraße 13 a - d",NA
"Moorwaldweg",NA
"Moorweg",NA
"Moosbergstraße",NA
"Moosgrund",NA
"Moosweg",NA
"Morgensonne",NA
"Morgensternweg","M"
"Mörikestraße","M"
"Moritz-Simon-Weg","M"
"Mörlinsstraße","F"
"Morwegsgasse","F"
"Moseldamm",NA
"Möwengrund",NA
"Möwenkamp",NA
"Mozartstraße","M"
"Müdener Weg",NA
"Müggenweg",NA
"Müggenwinkel",NA
"Mühenkamp",NA
"Mühlenbergsweg",NA
"Mühleneck",NA
"Mühlenfeld",NA
"Mühlengrund",NA
"Mühlenholzweg",NA
"Mühlenrär",NA
"Mühlenstraße",NA
"Mühlenweg",NA
"Mühlenwinkel",NA
"MUK Straße",NA
"Müllinger Straße",NA
"Münchener Straße",NA
"Münchhausenstraße","F"
"Münchner Straße",NA
"Münterstraße","M"
"Munzeler Straße",NA
"Munzelwiese",NA
"Münzstraße",NA
"Musäusweg","M"
"Muschelweg",NA
"Mushop",NA
"Musikweg",NA
"Muswiller Weg",NA
"Muthesiusweg","M"
"Nachmittagsweg",NA
"Nachtbleek",NA
"Nachtigallenweg",NA
"Nachtigallweg",NA
"Nachtigalstraße","M"
"Nackenberger Straße",NA
"Namedorfstraße","F"
"Namibia-Allee",NA
"Nansenufer","M"
"Narzissenstraße",NA
"Narzissenweg",NA
"Naugarder Weg",NA
"Nauheimer Straße",NA
"Naumburger Straße",NA
"Neanderstraße","F"
"Neckarstraße",NA
"Nedderfeldstraße",NA
"Neddernfeld",NA
"Nedderntor",NA
"Negenstraße",NA
"Neherfeld",NA
"Neidenburger Weg",NA
"Neisser Straße",NA
"Neisser Weg",NA
"Neisseweg",NA
"Nelkenstraße",NA
"Nelkenweg",NA
"Nenndorfer Chaussee",NA
"Nenndorfer Landstraße",NA
"Nenndorfer Platz",NA
"Nenndorfer Straße",NA
"Neptunhof","M"
"Neptunring","M"
"Nestroyweg","M"
"Nettelbeckstraße","M"
"Nettemannstraße","F"
"Netzeweg",NA
"Neue Sachlichkeit",NA
"Neue Speicherstraße",NA
"Neue Straße",NA
"Neue Wiesen",NA
"Neue Wietze",NA
"Neue-Land-Straße",NA
"Neuer Landweg",NA
"Neuer Weg",NA
"Neues Haus",NA
"Neunkirchener Platz",NA
"Neusser Straße",NA
"Neustädter Kirchhof",NA
"Neustädter Straße",NA
"Neuwarmbüchener Straße",NA
"Nibelungenweg",NA
"Nico-Flatau-Platz","M"
"Niddener Weg",NA
"Niebüller Weg",NA
"Niederaue",NA
"Niederfeldstraße",NA
"Niederholz",NA
"Niederrader Allee",NA
"Niedersachsenring",NA
"Niedersachsenstraße",NA
"Niemeyerstraße","M"
"Nienburger Straße",NA
"Nienhagener Straße",NA
"Nieschlagstraße","F"
"Niggemannweg","M"
"Niki-de-Saint-Phalle-Promenade","W"
"Nikolaas-Tinbergen-Weg","M"
"Nikolai-Fuchs-Straße","M"
"Nikolaistraße","M"
"Nikolaus-Otto-Straße","M"
"Nils-Holgersson-Ring","M"
"Nitzschkeweg","M"
"Nobelring","M"
"Noldestraße","M"
"Nölkehof","F"
"Nollendorfstraße",NA
"Noltemeyerbrücke","M"
"Noltestraße","M"
"Nordallee",NA
"Nordenkamp",NA
"Norderneyer Weg",NA
"Nordfelder Reihe",NA
"Nordfeldstraße",NA
"Nordhorner Straße",NA
"Nordlicht",NA
"Nordpassage",NA
"Nordring",NA
"Nordstern",NA
"Nordstraße",NA
"Nordwaldstraße",NA
"Normandiering",NA
"Normannische Straße",NA
"Northeimer Wende",NA
"Notaufnahme Henriettenstift",NA
"Nötelweg","F"
"Nottelmannufer","M"
"Nürnberger Straße",NA
"Nussbaumweg",NA
"Nußriede",NA
"Obentrautstraße","M"
"Obere Reihe",NA
"Obere Ziegelei",NA
"Oberricklinger Tor",NA
"Oberstraße",NA
"Odensehof",NA
"Odenwaldstraße",NA
"Odeonstraße",NA
"Oderstraße",NA
"Oehlkersweg","M"
"Oeltzenstraße","M"
"Oertzeweg",NA
"Oesterleystraße","M"
"Offenbachstraße","M"
"Offensteinstraße","M"
"Ohebruchstraße",NA
"Ohefeld",NA
"Ohefeldweg",NA
"Oheriedentrift",NA
"Ohestraße",NA
"Ohlauer Straße",NA
"Ohlendorfer Weg",NA
"Oisseler Straße",NA
"Okerweg",NA
"Olbersstraße","M"
"Olbrichtstraße","M"
"Oldekopstraße","M"
"Oldenburger Allee",NA
"Oleanderweg",NA
"Omptedastraße","F"
"Onnengaweg","M"
"Opelstraße","M"
"Oppelner Straße",NA
"Oppelner Weg",NA
"Oppenbornstraße","F"
"Oppersheide",NA
"Orchideenweg",NA
"Orffstraße",NA
"Orionhof",NA
"Orli-Wald-Allee","W"
"Orthop",NA
"Ortmannweg","M"
"Ortskamp",NA
"Oskar-Winter-Straße","M"
"Osnabrücker Straße",NA
"Ossenkoppweg",NA
"Ossietzkyring","M"
"Ostafrikastraße",NA
"Östbergweg","M"
"Ostdeutsche Straße",NA
"Osterfelddamm",NA
"Osterforth",NA
"Ostergrube",NA
"Osterholzweg",NA
"Osteriede",NA
"Ostermannstraße",NA
"Ostermeierstraße","F"
"Osteroder Weg",NA
"Osterriedestraße",NA
"Osterstraße",NA
"Osterwalder Straße",NA
"Osterwalder Wende",NA
"Ostfeldstraße",NA
"Ostlandstraße",NA
"Ostlandweg",NA
"Ostwender Straße",NA
"Ottenshof","M"
"Ottenstraße","F"
"Otternplan",NA
"Otto-Blum-Hof","M"
"Otto-Brenner-Straße","M"
"Otto-Ehrhardt-Straße","M"
"Otto-Hahn-Straße","M"
"Otto-Künnemann-Straße","M"
"Otto-Lilienthal-Straße","M"
"Otto-Rheinhold-Weg","M"
"Otto-Wels-Straße","M"
"Ottostraße","M"
"Ottweilerstraße",NA
"Overbeckstraße","M"
"Owiedenfeldstraße",NA
"Paderborner Straße",NA
"Pagelsdorffweg","M"
"Pagenburgweg",NA
"Pagenstraße",NA
"Palmstraße",NA
"Pannenflickergang",NA
"Pänner-Schuster-Weg","M"
"Papageienbrücke",NA
"Papendieksfeld",NA
"Papenkamp",NA
"Papenriede",NA
"Papenstieg",NA
"Papenwinkel",NA
"Pappelbrink",NA
"Pappelstraße",NA
"Pappelteich",NA
"Pappelweg",NA
"Pappelwiese",NA
"Paracelsusweg","M"
"Park-der-Sinne-Weg",NA
"Parkhaus Einfahrt",NA
"Parkplatz KGV Lange-Hop",NA
"Parkstraße",NA
"Parlweg","F"
"Parsevalstraße","M"
"Pascalstraße","M"
"Pasemannweg","M"
"Paßweg","F"
"Pasteurallee","M"
"Pastor-Bartels-Weg","M"
"Pastor-Gerhard-Dittrich-Weg","M"
"Pastor-Kuhlgatz-Weg","M"
"Pastor-Wehr-Weg","M"
"Pastorenkamp",NA
"Pastorenweg",NA
"Paul-Ducros-Straße","M"
"Paul-Ehrlich-Straße","M"
"Paula-Nordhoff-Straße","W"
"Paulingstraße","F"
"Paulstraße","M"
"Pavillonstraße",NA
"Pegasusgasse",NA
"Peiner Straße",NA
"Pelikanplatz",NA
"Pelikanstraße",NA
"Pelikanweg",NA
"Peperfeld",NA
"Perelsweg","M"
"Perlstraße",NA
"Perpignan-Weg",NA
"Pertzstraße","M"
"Pestalozzistraße","M"
"Pestalozziweg","M"
"Peter-Köster-Straße","M"
"Peter-Rosegger-Straße","M"
"Peter-Schneider-Weg","M"
"Petermannstraße",NA
"Petersenstraße",NA
"Petersilienstraße",NA
"Peterskamp","M"
"Petersstraße","F"
"Peterswaldstraße","W"
"Petersweg",NA
"Petit-Couronne-Straße",NA
"Petra-Kelly-Straße","W"
"Petristraße","M"
"Pettenkoferstraße","M"
"Pfalzstraße",NA
"Pfarrlandplatz",NA
"Pfarrlandstraße",NA
"Pfarrstraße",NA
"Pferdestraße",NA
"Pferdeturm",NA
"Pfirsichgarten",NA
"Pfirsichweg",NA
"Pfitznerstraße","M"
"Pflügerstraße",NA
"Philipsbornstraße","M"
"Philosophenpfad",NA
"Pieperstraße","M"
"Pilotystraße","M"
"Pinkenburger Gang",NA
"Pinkenburger Straße",NA
"Pirmasenser Straße",NA
"Pirolweg",NA
"Planckstraße","M"
"Planetenring",NA
"Planetenstraße",NA
"Plantagenstraße",NA
"Platanenhof",NA
"Platenstraße","M"
"Plathnerstraße","M"
"Platz der Kaufleute",NA
"Platz der Mecklenburgischen",NA
"Plauener Straße",NA
"Plaza de Rosalia","W"
"Plengestraße","F"
"Plettenbergstraße","M"
"Plinkestraße","F"
"Plüschowstraße","M"
"Plutohof","M"
"Podbielskistraße","M"
"Podbipassage",NA
"Poelzigweg","M"
"Poggenaue",NA
"Poggendiek",NA
"Poggenkamp",NA
"Polziner Weg",NA
"Pommernstraße",NA
"Pontenhof","M"
"Porschestraße","M"
"Porscheweg","M"
"Porstweg",NA
"Portlandstraße",NA
"Posener Straße",NA
"Posenweg",NA
"Posthornstraße",NA
"Postkamp",NA
"Postkamp 1",NA
"Postkamp 2",NA
"Postkamp 3",NA
"Potsdamer Straße",NA
"Praetoriusweg","M"
"Prankeweg",NA
"Prießweg","F"
"Primelweg",NA
"Prinz-Albrecht-Ring","M"
"Prinzenstraße","M"
"Professor-Plühr-Straße","M"
"Promenade im Hauptbahnhof",NA
"Prüßentrift","M"
"Prüßmannstraße","M"
"Prußweg","M"
"Pumpstraße",NA
"Puritzweg","M"
"Pyrmonter Straße",NA
"Quantelholz",NA
"Quedlinburger Weg",NA
"Quellengrund",NA
"Quendelring",NA
"Querstraße",NA
"Querweg",NA
"Quesenbühlsgang",NA
"Questwiesen",NA
"Quirrestraße","F"
"Quittengarten",NA
"Quittenweg",NA
"Raabestraße","M"
"Rabenhorst",NA
"Rabenstieg",NA
"Rabenwinkel",NA
"Radebeuler Hof",NA
"Raffaelstraße","M"
"Raffelbergweg","M"
"Rahlfskamp","F"
"Rahlfsweg",NA
"Rährweg",NA
"Raiffeisenstraße","M"
"Raimundstraße","M"
"Rainer-Maria-Rilke-Straße","M"
"Raland",NA
"Rambergstraße","M"
"Rampenstraße",NA
"Ranesstraße",NA
"Rankenstraße",NA
"Rapunzelweg","W"
"Raschplatzhochstraße","M"
"Rathausplatz",NA
"Rathenaustraße","M"
"Rathingstraße","F"
"Ratiborer Weg",NA
"Ratswiese",NA
"Raupertstraße","F"
"Rauschenplatstraße","W"
"Rautenstraße",NA
"Ravelstraße",NA
"real Drive In",NA
"Rebhuhnfeld",NA
"Rebhuhnweg",NA
"Redeckerstraße","M"
"Redenstraße",NA
"Regaweg",NA
"Regenwalder Straße",NA
"Rehagen",NA
"Rehbergstraße","M"
"Rehbockstraße","M"
"Rehbruch",NA
"Rehbuschfeld",NA
"Rehkamp",NA
"Rehmenbreiten",NA
"Rehmer Feld",NA
"Rehwinkel",NA
"Rehwinkelweg",NA
"Reichenberger Straße",NA
"Reicherthof","M"
"Reichhelmstraße","M"
"Reichweinweg","M"
"Reiherstieg",NA
"Reiherweg",NA
"Reinbothweg","M"
"Reineckeweg","F"
"Reinekestraße","M"
"Reinhold-Schleese-Straße","M"
"Reinholdstraße","M"
"Rektor-Lübmann-Weg","M"
"Remarqueweg","M"
"Rembrandtstraße","M"
"Rembrandtweg","M"
"Rendsburger Straße",NA
"Renneberghof","F"
"Rennefeldstraße",NA
"Rennstieg",NA
"Resedastraße",NA
"Resser Straße",NA
"Reßmeyerhof","F"
"Rethener Straße",NA
"Rettungsstollen",NA
"Rettungsweg",NA
"Reuteranger",NA
"Reuterdamm",NA
"Reutergartenweg",NA
"Reuterstraße","M"
"Reuterwiese",NA
"Revaler Straße",NA
"Rheinstraße",NA
"Rhododendronweg",NA
"Rhönweg",NA
"Rhumeweg",NA
"Ricarda-Huch-Weg","W"
"Richard-Hoppe-Weg","M"
"Richard-Lattorf-Straße","M"
"Richard-Partzsch-Weg","M"
"Richard-Wagner-Straße","M"
"Richard-Wassermann-Weg","M"
"Richartzstraße","M"
"Richthofenstraße","M"
"Ricklinger Kreisel",NA
"Ricklinger Stadtweg",NA
"Ricklinger Straße",NA
"Riechersstraße","F"
"Rieckenbergstraße","M"
"Riedgrasweg",NA
"Riedkamp",NA
"Riedweg",NA
"Riehefeld",NA
"Riemer Hof",NA
"Riepestraße","F"
"Riepolskamp",NA
"Riethorst",NA
"Rigaer Straße",NA
"Rimpaustraße","M"
"Ringelnatzweg","M"
"Ringstraße",NA
"Rintelner Straße",NA
"Rischkamp",NA
"Rischweg",NA
"Rischwiesen",NA
"Ritter-Brüning-Straße","M"
"Ritterspornweg",NA
"Ritterstraße",NA
"Robert-Bosch-Straße","M"
"Robert-Enke-Straße","M"
"Robert-Hesse-Straße","M"
"Robert-Koch-Platz","M"
"Robert-Koch-Straße","M"
"Robert-Stoffert-Straße","M"
"Robert-Weise-Straße","M"
"Robertstraße","M"
"Robinienweg",NA
"Röblingweg","M"
"Rodbraken",NA
"Rodbrakenhof",NA
"Rodelbahn",NA
"Rodenberger Straße",NA
"Rodenstraße","M"
"Roderbruchstraße",NA
"Rodewaldstraße",NA
"Rodewinkel",NA
"Roemerhof","M"
"Roesebeckstraße","M"
"Roggenkamp",NA
"Rohdehof",NA
"Rohlfsstraße","M"
"Rohrammerweg",NA
"Röhrbeinweg","F"
"Rohrdiek",NA
"Röhrichtweg",NA
"Rohrskamp",NA
"Rohrweg",NA
"Rolandstraße","M"
"Rolover Kirchweg",NA
"Römerweg",NA
"Rominteweg",NA
"Roncallihof","M"
"Rönnegang",NA
"Rönnehof",NA
"Ronnenberger Straße",NA
"Röntgenstraße","M"
"Roonstraße","M"
"Röpkestraße","M"
"Rosa-Luxemburg-Straße","W"
"Rosalind-Franklin-Allee","W"
"Roschersburg",NA
"Roscherstraße","M"
"Rose-Senger-Straße","W"
"Roseggerstraße","M"
"Röselerstraße","M"
"Rosemeyerstraße","F"
"Rosenallee",NA
"Rosenbergplatz","M"
"Rosenbergstraße","M"
"Rosenbuschgang","M"
"Rosenbuschweg","M"
"Roseneck",NA
"Rosenfeststraße",NA
"Rosengarten",NA
"Rosenhain",NA
"Rosenrotweg",NA
"Rosenstraße",NA
"Rosenthalweg","M"
"Rosenweg",NA
"Roskildehof",NA
"Rosmarinhof",NA
"Rosmarinweg",NA
"Rossiniweg","M"
"Rossitter Weg",NA
"Roßkamphof",NA
"Roßkampstraße",NA
"Roßmühle",NA
"Rostocker Straße",NA
"Rotbuchenallee",NA
"Rotbuchenweg",NA
"Rotdornweg",NA
"Rote Reihe",NA
"Rotekreuzstraße",NA
"Rotenburger Straße",NA
"Roter Sand",NA
"Roter Weg",NA
"Rotermundstraße","F"
"Rothaarweg",NA
"Rothenfelder Straße",NA
"Rothwiese",NA
"Rotkäppchenweg","W"
"Rotkehlchenweg",NA
"Röttgenweg",NA
"Röttgerstraße","M"
"Rottkamp",NA
"Rouenweg",NA
"Rübekamp",NA
"Rubensstraße","M"
"Rübezahlhof",NA
"Rübezahlplatz",NA
"Rückertstraße","M"
"Rüdenbergweg","M"
"Rüdigerweg",NA
"Rudolf-Diesel-Straße","M"
"Rudolf-Diesel-Weg","M"
"Rudolf-Harbig-Weg","M"
"Rudolf-Hillebrecht-Platz","M"
"Rudolf-Pichlmayr-Straße","M"
"Rudolf-von-Bennigsen-Ufer","M"
"Rudolf-Wittrock-Straße","M"
"Rudolfstraße","M"
"Rudorffstraße",NA
"Rue de Gent",NA
"Rügener Straße",NA
"Rühlmannstraße","M"
"Rühmkorffstraße","M"
"Rumannstraße","M"
"Rumpelstilzchenweg","M"
"Runde Straße",NA
"Rundestraße","M"
"Rundshorn",NA
"Rupsteinstraße","M"
"Rüsterburg",NA
"Rutenbergstraße",NA
"Rüterwiese",NA
"Saaleweg",NA
"Saarbrückener Straße",NA
"Saarstraße",NA
"Saarweg",NA
"Sabine-Gerke-Weg","W"
"Sachsenhain",NA
"Sachsenhof",NA
"Sackmannstraße","M"
"Sackstraße",NA
"Sadebuschstraße",NA
"Safariweg",NA
"Saganer Weg",NA
"Sahlkamp",NA
"Sahlkampmarkt",NA
"Salamancaweg",NA
"Salbeiweg",NA
"Saldernstraße",NA
"Salfeldstraße","M"
"Salinenstraße",NA
"Sallstraße",NA
"Salzburger Straße",NA
"Salzdetfurther Straße",NA
"Salzhemmendorfer Straße",NA
"Salzmannstraße","M"
"Salzwedeler Hof",NA
"Salzwedeler Straße",NA
"Salzweg",NA
"Salzwiesen",NA
"Samlandweg",NA
"Sandbirkenwende",NA
"Sandbrink",NA
"Sanddorn",NA
"Sanddornstraße",NA
"Sanddornweg",NA
"Sandkamp",NA
"Sandsteinweg",NA
"Sandstraße",NA
"Sandweg",NA
"Sankt-Florian-Weg","M"
"Sankt-Ingbert-Weg","M"
"Sankt-Wendel-Weg","M"
"Sarstedter Straße",NA
"Sattelhof",NA
"Sattlerstraße",NA
"Saturnring","M"
"Saturnstraße","M"
"Sauerbruchstraße","M"
"Sauerbruchweg",NA
"Sauerdorn",NA
"Sauerweinstraße","M"
"Savannenweg",NA
"Schacht-Albert-Ring","M"
"Schachtebeckweg","M"
"Schackstraße","M"
"Schäfer-Struck-Weg",NA
"Schäferbergstraße",NA
"Schäferdamm",NA
"Schäfereiweg",NA
"Schäfertrift",NA
"Schäferweg",NA
"Schaftrift",NA
"Schaperplatz","M"
"Scharnhorststraße","M"
"Scharnikaustraße","M"
"Schaufelder Straße",NA
"Schaukelweg",NA
"Schaumanns Hof",NA
"Schaumannweg","F"
"Schaumburgstraße","M"
"Scheelenkamp",NA
"Scheffelfeld",NA
"Scheffelstraße","M"
"Scheibenstandsweg",NA
"Scheidestraße",NA
"Schellhornfeld",NA
"Schellhornweg",NA
"Schellingstraße","M"
"Schenkendorfstraße","M"
"Scherensliepergang",NA
"Schieferkamp",NA
"Schierholzstraße",NA
"Schierker Weg",NA
"Schiffgraben",NA
"Schiffhornfeld",NA
"Schildhof",NA
"Schildtstraße","M"
"Schilfgrund",NA
"Schilfkamp",NA
"Schilfweg",NA
"Schillerstraße","M"
"Schillstraße","M"
"Schipworden",NA
"Schlägerstraße","M"
"Schlahdekamp",NA
"Schlangeweg","M"
"Schlegelplatz","M"
"Schlegelstraße","M"
"Schlehengarten",NA
"Schlehenweg",NA
"Schleidenstraße","M"
"Schleiermacherstraße","M"
"Schlenderhanweg",NA
"Schlesische Straße",NA
"Schleswiger Straße",NA
"Schlieffenstraße","M"
"Schlorumpfsweg",NA
"Schloßberger Straße",NA
"Schloßbrücke",NA
"Schlosserstraße",NA
"Schloßstraße",NA
"Schloßwender Straße",NA
"Schlüsselblumenweg",NA
"Schmale Wietze",NA
"Schmedesstraße","WM"
"Schmedesweg",NA
"Schmetterlingswende",NA
"Schmiedeberg",NA
"Schmiedeberger Straße",NA
"Schmiedegang",NA
"Schmiedestraße",NA
"Schmiedeweg",NA
"Schmöckwitzweg",NA
"Schnabelstraße","M"
"Schneckenburgerstraße","M"
"Schneckenweg",NA
"Schneewittchenweg",NA
"Schneidemühler Weg",NA
"Schneiderberg",NA
"Schnepfenweg",NA
"Schneppenhorststraße","M"
"Schneverdinger Weg",NA
"Schnuckentrift",NA
"Scholandstraße","M"
"Schollweg","WM"
"Scholvinstraße","M"
"Schönbergstraße","M"
"Schöndorfhof","M"
"Schönebecker Allee",NA
"Schönefelder Straße",NA
"Schopenhauerstraße","M"
"Schopenhauerweg",NA
"Schörlingstraße","M"
"Schraderstraße","M"
"Schreberallee","M"
"Schreberweg",NA
"Schröterstraße","M"
"Schubertstraße","M"
"Schubertweg","M"
"Schuchhardtweg","M"
"Schuhstraße",NA
"Schulenburger Landstraße",NA
"Schulenburger Mühle",NA
"Schulstraße",NA
"Schulweg",NA
"Schulwinkel",NA
"Schulze-Delitzsch-Straße","M"
"Schulzenstraße",NA
"Schumannstraße","M"
"Schumannweg","M"
"Schünbusch",NA
"Schünemannplatz","M"
"Schuppertweg","M"
"Schusterbrink",NA
"Schüttlerstraße","W"
"Schüttorfer Straße",NA
"Schützenallee",NA
"Schützenstraße",NA
"Schützenweg",NA
"Schwabenstraße",NA
"Schwalbenflucht",NA
"Schwalbenweg",NA
"Schwalenberger Straße",NA
"Schwanenkamp",NA
"Schwanenring",NA
"Schwarmstedter Straße",NA
"Schwarzdorn",NA
"Schwarze Flage",NA
"Schwarze Heide",NA
"Schwarze Worth",NA
"Schwarzenberger Weg",NA
"Schwarzer Bär",NA
"Schwarzer Weg",NA
"Schwarzwaldstraße",NA
"Schwedenpfad",NA
"Schweidnitzer Weg",NA
"Schwemannstraße","F"
"Schwerdtmannweg",NA
"Schweriner Platz",NA
"Schweriner Straße",NA
"Schwesternhausstraße",NA
"Schwindstraße","M"
"Seckbruch",NA
"Seckbruchstraße",NA
"Sedanstraße",NA
"Seeadlerring",NA
"Seebachhof","M"
"Seegershof","M"
"Seegrasweg",NA
"Seelhorster Allee",NA
"Seelhorster Platz",NA
"Seelhorststraße",NA
"Seelzer Straße",NA
"Seerosenstraße",NA
"Seerosenweg",NA
"Seeschwalbenweg",NA
"Seestraße","F"
"Sehnder Straße",NA
"Seidelbastweg",NA
"Seidelstraße","M"
"Seifeldstraße",NA
"Seilerstraße",NA
"Seitzstraße","M"
"Seligmannallee","M"
"Selma-Lagerlöf-Weg","W"
"Selmastraße","W"
"Semmelweisweg","M"
"Senator-Bauer-Straße","M"
"Senator-Eggers-Weg","M"
"Senefelderstraße","M"
"Senefelderweg","M"
"Senior-Blumenberg-Gang","M"
"Sennieweg",NA
"Sertürnerstraße","M"
"Seufzerallee",NA
"Seumestraße","M"
"Sextrostraße","M"
"Seydlitzstraße","M"
"Shepton-Mallet-Ring",NA
"Sibeliusstraße","M"
"Sibeliusweg","M"
"Sichelstraße","M"
"Sickenberghof","M"
"Sieben-Trappen-Straße",NA
"Siebenschönweg",NA
"Siebertalstraße",NA
"Siebstraße","M"
"Siecum",NA
"Siedlerstraße",NA
"Siedlerweg",NA
"Siedlung",NA
"Siegelweg","M"
"Siegesstraße",NA
"Siegfriedplatz","M"
"Siegfriedweg","M"
"Siegmundstraße","M"
"Siemensstraße","M"
"Siemerdingstraße","M"
"Sievertstraße","M"
"Silberbergweg",NA
"Silberstraße",NA
"Silurweg",NA
"Simrockstraße","M"
"Sintenisweg","W"
"Skagenhof",NA
"Skorpiongasse",NA
"Skywalk (east)",NA
"Slevogtweg","M"
"Slicherstraße","M"
"Smalianwinkel","M"
"Smetanaweg","M"
"Sodenstraße",NA
"Soetbrink",NA
"Sögeler Straße",NA
"Sohnreyweg","M"
"Sohrenkamp",NA
"Sokelantstraße","M"
"Sollingstraße",NA
"Sollingweg",NA
"Soltauer Straße",NA
"Solvay-Passage",NA
"Sommerda",NA
"Sommerfeldstraße","M"
"Sommerlindenallee",NA
"Sonderburger Straße",NA
"Sonnenallee",NA
"Sonneneck",NA
"Sonnenhagen",NA
"Sonnenschein",NA
"Sonnenscheinhof","M"
"Sonnentauweg",NA
"Sonnenweg",NA
"Soorenweg",NA
"Sophie-Küppers-Straße","W"
"Sophie-Sichart-Weg","W"
"Sophienkamp","W"
"Sophienstraße","W"
"Sorauer Weg",NA
"Sorgenfrei",NA
"Sorststraße","M"
"Sorsumer Straße",NA
"Söseweg",NA
"Spangenbergstraße","F"
"Spannhagengarten",NA
"Spannhagenstraße",NA
"Spanuthstraße","M"
"Spargelstraße",NA
"Spargelweg",NA
"Spartanerstraße",NA
"Spatzen-Allee",NA
"Spechtgasse",NA
"Spechtkehre",NA
"Spengemannweg","M"
"Sperberweg",NA
"Sperlingsfeld",NA
"Sperlingweg",NA
"Sperlstraße","F"
"Spessartweg",NA
"Spichernstraße",NA
"Spielhagenstraße","M"
"Spielplatzweg",NA
"Spierenweg",NA
"Spilckerstraße","M"
"Spinnereistraße",NA
"Spinozastraße","M"
"Spinozaweg","M"
"Spittastraße","M"
"Spitzwegstraße","M"
"Spitzwegwinkel","M"
"Spohrstraße","M"
"Spörckenstraße","M"
"Sporlederweg","M"
"Sportplatz am Kanal",NA
"Spreeweg",NA
"Springer Straße",NA
"Springrad",NA
"St. Michael","M"
"Staakenweg",NA
"Staatswiesenstraße",NA
"Stadionbrücke",NA
"Stadtbahnhof",NA
"Stadtfelddamm",NA
"Stadtparkallee",NA
"Stadträr",NA
"Stadtstraße",NA
"Stadtwaldweg",NA
"Stadtweg",NA
"Stahlstraße",NA
"Stallupöner Weg",NA
"Stammestraße",NA
"Ständehausstraße",NA
"Stanisława-Kamińska-Straße","W"
"Stänkebühlsgang",NA
"Stapelweg",NA
"Staren-Allee",NA
"Starenweg",NA
"Stargarder Weg",NA
"Stärkestraße",NA
"Staßfurter Straße",NA
"Statiusweg","M"
"Stauffenbergplatz","M"
"Steckerstraße","F"
"Stedebrink",NA
"Steffens Hof","F"
"Steigerstraße",NA
"Steigertahlstraße","M"
"Steigerwaldweg",NA
"Steiler Weg",NA
"Steimbker Hof",NA
"Steinberg",NA
"Steinbergstraße","F"
"Steinbockgasse",NA
"Steinbrink",NA
"Steinbruchstraße",NA
"Steinfeldstraße",NA
"Steinhuder Straße",NA
"Steinkamp",NA
"Steinkampweg",NA
"Steinmetzstraße","M"
"Steinriede",NA
"Steinstraße",NA
"Steintorfeldstraße",NA
"Steintorstraße",NA
"Steinvorthhof","M"
"Steinweg",NA
"Steinworth",NA
"Stelinger Straße",NA
"Steller Straße",NA
"Stellmacherstraße",NA
"Stemmer Weg",NA
"Steneltstraße","M"
"Stenhusenstraße","F"
"Stensenweg","M"
"Stéphanie-Kuder-Straße","W"
"Stephansplatz","M"
"Stephansruh","M"
"Stephanusstraße","M"
"Sternheimweg","M"
"Sterntalerstraße",NA
"Sterntalerweg",NA
"Stettiner Straße",NA
"Stettiner Weg",NA
"Steubenweg","M"
"Steuerndieb",NA
"Stichbruch",NA
"Sticksfeld",NA
"Stiefmütterchenweg",NA
"Stiegelmeyerstraße","M"
"Stieglitzgang",NA
"Stieglitzgasse",NA
"Stieglitzstraße",NA
"Stieglitzweg",NA
"Stiergasse",NA
"Stiftstraße",NA
"Stille Straße",NA
"Stiller Winkel",NA
"Stilles Tal",NA
"Stilleweg","M"
"Stöckener Straße",NA
"Stockhardtweg","M"
"Stockholmer Allee",NA
"Stockmannstraße","M"
"Stollenweg",NA
"Stöltinghof","M"
"Stolzenbergring","W"
"Stolzestraße","M"
"Storchenweg",NA
"Storchenwiese",NA
"Storchgang",NA
"Stormstraße","M"
"Stöttebrügger Straße",NA
"Stralauweg",NA
"Stralsunder Straße",NA
"Strandrose 2",NA
"Straßburger Platz",NA
"Straße der Nationen",NA
"Straußweg",NA
"Strehlauer Straße",NA
"Strelitzer Weg",NA
"Stresemannallee","M"
"Striehlstraße","M"
"Strindbergstraße","M"
"Stromeyerstraße","M"
"Strousbergstraße","M"
"Struckmannhof","M"
"Struckmeyerstraße","F"
"Struthofstraße","F"
"Stuckenbrockstieg","M"
"Stückenfeldstraße",NA
"Stuckenstraße",NA
"Stuckestraße","F"
"Stueckenfeldstraße",NA
"Stümpkeweg","M"
"Stünkels Hof",NA
"Stünkelstraße","F"
"Stuttgarter Straße",NA
"Stüvestraße","M"
"Suderburger Wende",NA
"Suderloh",NA
"Sudersenstraße","F"
"Sudetenstraße",NA
